Date : 2024-11-05 01:01:51
Directory : /Users/shakir/development/13floor/App/src
Total : 62 files,  3427 codes, 49 comments, 282 blanks, all 3758 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| /Users/shakir/development/13floor/App/src/components/simple/InventoryCell/InventoryCell.jsx            | JavaScript JSX |         11 |          0 |          3 |         14 |
| /Users/shakir/development/13floor/App/src/components/simple/ProcessBar/ProcessBar.css                  | CSS            |         41 |          0 |          8 |         49 |
| /Users/shakir/development/13floor/App/src/components/simple/ProcessBar/ProcessBar.jsx                  | JavaScript JSX |         29 |          0 |          5 |         34 |
| /Users/shakir/development/13floor/App/src/components/simple/ProgressBar/ProgressBar.css                | CSS            |         41 |          0 |          5 |         46 |
| /Users/shakir/development/13floor/App/src/components/simple/ProgressBar/ProgressBar.jsx                | JavaScript JSX |         31 |          0 |          3 |         34 |
| /Users/shakir/development/13floor/App/src/components/simple/SubTitle/SubTitle.jsx                      | JavaScript JSX |          5 |          0 |          3 |          8 |
| /Users/shakir/development/13floor/App/src/components/simple/Title/Title.css                            | CSS            |          9 |          0 |          0 |          9 |
| /Users/shakir/development/13floor/App/src/components/simple/Title/Title.jsx                            | JavaScript JSX |          6 |          0 |          2 |          8 |
| /Users/shakir/development/13floor/App/src/hooks/useTelegram.js                                         | JavaScript     |          7 |          0 |          3 |         10 |
| /Users/shakir/development/13floor/App/src/index.css                                                    | CSS            |         49 |          0 |          7 |         56 |
| /Users/shakir/development/13floor/App/src/main.jsx                                                     | JavaScript JSX |          9 |          0 |          2 |         11 |
| /Users/shakir/development/13floor/App/src/screens/Home/Home.css                                        | CSS            |         36 |          0 |          4 |         40 |
| /Users/shakir/development/13floor/App/src/screens/Home/Home.jsx                                        | JavaScript JSX |         70 |         15 |          3 |         88 |
| /Users/shakir/development/13floor/App/src/screens/StartCustomize/StartCustomize.css                    | CSS            |         38 |          0 |          7 |         45 |
| /Users/shakir/development/13floor/App/src/screens/StartCustomize/StartCustomize.jsx                    | JavaScript JSX |        111 |          0 |          6 |        117 |
| Total                                                                                                  |                |      3,427 |         49 |        282 |      3,758 |
+--------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
